"Latest: Time (s)","Latest: Position (m)","Latest: Velocity (m/s)","Latest: Acceleration (m/s²)"
0.05,0.8236063,-0.488357222222,-1.35460762963
0.1,0.8009826,-0.545540111111,-1.63198301852
0.15,0.7731779,-0.6350179,-1.96484627778
0.2,0.7389833,-0.752876055556,-2.06896732099
0.25,0.6971899,-0.861389222222,-1.766721
0.3,0.6521152,-0.948027055556,-1.08989690741
0.35,0.5989236,-0.967695666667,-0.4274325
0.4,0.5550578,-0.971245611111,-0.0972237037037
0.45,0.5029024,-0.984965666667,0.328289907407
0.5,0.4535102,-0.942558222222,0.823523148148
0.55,0.4089536,-0.897368388889,1.26929169753
0.6,0.3630154,-0.826273555556,1.89698157407
0.65,0.3239852,-0.708645666667,2.52189972222
0.7,0.2909995,-0.562042555556,2.91729743827
0.75,0.2678577,-0.410450333333,3.13850268519
0.8,0.2493788,-0.241971888889,3.10108435185
0.85,0.2433343,-0.082896,2.63586040123
0.9,0.2407438,0.0651462777778,1.50622117284
0.95,0.2599135,0.0437506666667,0.922345925926
1,0.2433343,0.0558396666667,2.14670364198
1.05,0.2540417,0.267493111111,3.28684345679
1.1,0.2726933,0.450842944444,3.26045873457
1.15,0.3008434,0.610398555556,2.74443753086
1.2,0.3352107,0.726491333333,2.08290058642
1.25,0.3745863,0.814472388889,1.49987817901
1.3,0.4177613,0.874053888889,0.972610154321
1.35,0.462836,0.910416833333,0.487664290123
1.4,0.5098104,0.922505833333,0.0138586419753
1.45,0.556094,0.909553333333,-0.430683950617
1.5,0.600996,0.882976722222,-0.931727160494
1.55,0.6460707,0.820420944444,-1.48516669753
1.6,0.6845828,0.724572444444,-1.85796416667
1.65,0.7180866,0.629299611111,-2.12154487654
1.7,0.7483091,0.515605444444,-2.42025191358
1.75,0.770242,0.387423666667,-2.7106970679
1.8,0.7876847,0.243890777778,-2.9733716358
1.85,0.7954562,0.082896,-3.07869731481
1.9,0.7954562,-0.0700394444444,-3.03392324074
1.95,0.7887209,-0.225085666667,-2.87294978395
2,0.7721417,-0.363149722222,-2.59044669753
2.05,0.7514177,-0.480681666667,-2.34445580247
2.1,0.7244765,-0.598693333333,-2.06941506173
2.15,0.6904546,-0.693582388889,-1.68819580247
2.2,0.6540149,-0.764677222222,-1.32739138889
2.25,0.6141212,-0.829343777778,-0.889138487654
2.3,0.5697373,-0.862060833333,-0.307555246914
2.35,0.5262169,-0.858031166667,0.222964228395
2.4,0.4828692,-0.829343777778,0.562927376543
2.45,0.4433209,-0.794995666667,0.784345833333
2.5,0.4037726,-0.760839444444,1.1736670679
2.55,0.3652605,-0.687058166667,1.72417496914
2.6,0.3334837,-0.579696333333,2.12591567901
2.65,0.307406,-0.465810277778,2.33971188272
2.7,0.2865093,-0.343673,2.45740373457
2.75,0.2723479,-0.211077777778,2.40234228395
2.8,0.2668215,-0.101509222222,2.31465972222
2.85,0.2621586,0.00911472222222,2.4112437963
2.9,0.2664761,0.140270777778,2.49450225309
2.95,0.2764927,0.267013388889,2.42552885802
3,0.29359,0.386272333333,2.26466200617
3.05,0.3155229,0.494593611111,2.05299790123
3.1,0.3433276,0.593992055556,1.77992935185
3.15,0.3756225,0.6761205,1.42775993827
3.2,0.4117168,0.738868166667,1.02303429012
3.25,0.4504016,0.779356722222,0.589418703704
3.3,0.490468,0.798065888889,0.14988654321
3.35,0.5310525,0.794707833333,-0.280317685185
3.4,0.5711189,0.766404222222,-0.640482469136
3.45,0.6080767,0.725148111111,-0.914137345679
3.5,0.6433075,0.681877166667,-1.29743540123
3.55,0.6781929,0.601091944444,-1.76836271605
3.6,0.704616,0.494209833333,-2.05683567901
3.65,0.7268943,0.392412777778,-2.27212435185
3.7,0.7448551,0.270563333333,-2.50905382716
3.75,0.754699,0.134897888889,-2.61214080247
3.8,0.7579803,0.003454,-2.59599015432
3.85,0.7548717,-0.125303444444,-2.53767725309
3.9,0.7453732,-0.250510944444,-2.44567719136
3.95,0.7300029,-0.375334666667,-2.2437141358
4,0.7068611,-0.480873555556,-1.91771623457
4.05,0.6809561,-0.564057388889,-1.62140780864
4.1,0.6507336,-0.645706111111,-1.27744697531
4.15,0.6146393,-0.693102666667,-0.904542901235
4.2,0.5813082,-0.732248,-0.577052530864
4.25,0.5412418,-0.759208388889,-0.110549320988
4.3,0.5032478,-0.744720777778,0.363469537037
4.35,0.4659446,-0.710756444444,0.636484783951
4.4,0.4327862,-0.679478555556,0.87586617284
4.45,0.3973827,-0.633233333333,1.27328938272
4.5,0.3676783,-0.551680555556,1.66303703704
4.55,0.341946,-0.459477944444,1.91547753086
4.6,0.3213947,-0.356817388889,2.07767694444
4.65,0.3060244,-0.249071777778,2.1653062037
4.7,0.2963532,-0.137872166667,2.19851364198
4.75,0.2923811,-0.0284955,2.20816138889
4.8,0.2934173,0.0824162777778,2.2162633642
4.85,0.300498,0.194959111111,2.18214978395
4.9,0.3131051,0.303184444444,2.09137567901
4.95,0.3310659,0.405940944444,1.94452737654
5,0.354035,0.499774611111,1.72246929012
5.05,0.3811489,0.585069222222,1.35915966049
5.1,0.4137892,0.642923722222,0.87336095679
5.15,0.447293,0.6640315,0.53227845679
5.2,0.4797606,0.687058166667,0.339483425926
5.25,0.5158549,0.7054795,0.0200950308642
5.3,0.5514311,0.699435,-0.466503209877
5.35,0.5878708,0.653573555556,-0.869842993827
5.4,0.6168844,0.599077111111,-1.04995203704
5.45,0.6467615,0.555422388889,-1.3268583642
5.5,0.6743935,0.474733111111,-1.72534762346
5.55,0.6952902,0.373032,-1.95678694444
5.6,0.7113513,0.271810611111,-2.05859466049
5.65,0.7222314,0.171260833333,-2.19979290123
5.7,0.7293121,0.0556477777778,-2.37553114198
5.75,0.728794,-0.0768515,-2.35021246914
5.8,0.7205044,-0.189778111111,-2.12431660494
5.85,0.7089335,-0.285146888889,-1.94420756173
5.9,0.6921816,-0.380515666667,-1.80759333333
5.95,0.6707668,-0.469360222222,-1.60051324074
6,0.6450345,-0.549761666667,-1.23725691358
6.05,0.6137758,-0.592648833333,-0.872348209877
6.1,0.585453,-0.624982111111,-0.68584287037
6.15,0.5524673,-0.6692125,-0.360271388889
6.2,0.5165457,-0.674201611111,0.170461296296
6.25,0.4830419,-0.641484555556,0.521937777778
